
####################
Card test (random test) - Village
-- Seed[1] -- Handsize[422] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[2] -- Handsize[344] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[3] -- Handsize[267] -- Decksize[148]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[4] -- Handsize[189] -- Decksize[364]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[5] -- Handsize[112] -- Decksize[80]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[6] -- Handsize[34] -- Decksize[296]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[7] -- Handsize[457] -- Decksize[12]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[8] -- Handsize[379] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[9] -- Handsize[302] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[10] -- Handsize[224] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[11] -- Handsize[147] -- Decksize[377]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[12] -- Handsize[69] -- Decksize[93]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[13] -- Handsize[492] -- Decksize[309]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[14] -- Handsize[414] -- Decksize[25]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[15] -- Handsize[336] -- Decksize[241]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[16] -- Handsize[259] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[17] -- Handsize[181] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[18] -- Handsize[104] -- Decksize[390]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[19] -- Handsize[26] -- Decksize[106]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[20] -- Handsize[449] -- Decksize[322]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[21] -- Handsize[371] -- Decksize[38]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[22] -- Handsize[294] -- Decksize[254]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[23] -- Handsize[216] -- Decksize[470]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[24] -- Handsize[139] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[25] -- Handsize[61] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[26] -- Handsize[484] -- Decksize[119]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[27] -- Handsize[406] -- Decksize[335]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[28] -- Handsize[328] -- Decksize[51]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[29] -- Handsize[251] -- Decksize[267]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[30] -- Handsize[173] -- Decksize[483]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[31] -- Handsize[96] -- Decksize[200]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[32] -- Handsize[18] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[33] -- Handsize[441] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[34] -- Handsize[363] -- Decksize[348]
#TESTS PASSED: 3, TESTS FAILED: 1
